OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,x,y
1,Killdeer,3,No,Bare ground,,Other,scratchimg,,,,,,,,,,,,,,,,,,f0d45845-8abe-48b9-8b61-e0d341b156bc,,,,,,,,,,,,,,,,3/16/2022 3:03:08 PM,ccber_user,3/16/2022 3:03:08 PM,ccber_user,-119.874902080547,34.4176179175386
2,Song Sparrow,3,No,Fence,,,,,,,,,,,,,,,,,,,,,946372a4-fb2a-412a-a45c-ec654faf1edb,,,,,,,,,,,,,,,,3/16/2022 3:03:47 PM,ccber_user,3/16/2022 3:03:47 PM,ccber_user,-119.875555177318,34.4176179175386
3,Hairy Woodpecker,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,73362b1f-558d-4260-8333-86d04afbb2d8,,,,,,,,,,,,,,,,3/16/2022 3:05:56 PM,ccber_user,3/16/2022 3:05:56 PM,ccber_user,-119.876223461906,34.4177033456867
4,Western Meadowlark,30,No,Bare ground,,,,,,,,,,,,,,,,,,,,,bebdfc12-2589-42e3-9cc8-9ca84ed31192,,,,,,,,,,,,,,,,3/16/2022 3:06:50 PM,ccber_user,3/16/2022 3:06:50 PM,ccber_user,-119.875816139705,34.4177386562193
5,Yellow-rumped Warbler,4,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,62ac8e80-09f3-4314-a719-9e737d895465,,,,,,,,,,,,,,,,3/16/2022 3:07:50 PM,ccber_user,3/16/2022 3:14:22 PM,ccber_user,-119.876293467616,34.4176543671098
6,Lesser Goldfinch,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,53acdee1-6870-4bb0-bd95-ca6be7272cbd,,,,,,,,,,,,,,,,3/16/2022 3:08:06 PM,ccber_user,3/16/2022 3:16:23 PM,ccber_user,-119.876448111693,34.4176213352887
7,Nuttall's Woodpecker,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,30dd0b26-1d1d-495e-b61a-e006745a158b,,,,,,,,,,,,,,,,3/16/2022 3:11:48 PM,ccber_user,3/16/2022 3:11:48 PM,ccber_user,-119.876506662985,34.4176874374528
8,Ruby-crowned Kinglet,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,12c47484-068b-43bb-9ea8-2d3d27ac614d,,,,,,,,,,,,,,,,3/16/2022 3:12:10 PM,ccber_user,3/16/2022 3:12:10 PM,ccber_user,-119.876557750176,34.4176559285141
9,Anna's Hummingbird,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,2addcc0c-222d-4542-83bb-b060cec1b5d6,,,,,,,,,,,,,,,,3/16/2022 3:15:16 PM,ccber_user,3/16/2022 3:15:16 PM,ccber_user,-119.876378241629,34.4176025976871
10,Rock Pigeon (Feral Pigeon),2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,931bbb64-1213-4988-bd2f-81698e81d009,,,,,,,,,,,,,,,,3/16/2022 3:18:27 PM,ccber_user,3/16/2022 3:18:27 PM,ccber_user,-119.876922405096,34.4185564100131
11,Killdeer,8,No,Bare ground,,,,,,,,,,,,,,,,,,,,,779f7cae-e2b9-4563-b4c9-38ac40c7cf51,,,,,,,,,,,,,,,,3/16/2022 3:28:56 PM,ccber_user,3/16/2022 3:28:56 PM,ccber_user,-119.879667582044,34.4191198222028
12,Cassin's Kingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,84445f26-5f9b-440d-aa99-bc4ee994d0a6,,,,,,,,,,,,,,,,3/16/2022 3:29:29 PM,ccber_user,3/16/2022 3:29:29 PM,ccber_user,-119.880858351055,34.4186948650196
13,Canada Goose,8,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,0f30b003-fd62-4aff-aeae-633145fd0571,,,,,,,,,,,,,,,,3/16/2022 3:32:43 PM,ccber_user,3/16/2022 3:35:26 PM,ccber_user,-119.879364750978,34.4192916994617
14,Greater White-fronted Goose,2,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,2c6b05a0-ebc6-4103-b6de-ef3d31ac6fd1,,,,,,,,,,,,,,,,3/16/2022 3:33:28 PM,ccber_user,3/16/2022 3:35:34 PM,ccber_user,-119.879347947092,34.4192017866686
15,Cackling Goose (Aleutian),1,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,83b2754a-ab05-49c7-9f52-6792a35ec21d,,,,,,,,,,,,,,,,3/16/2022 3:34:41 PM,ccber_user,3/16/2022 3:34:41 PM,ccber_user,-119.879416165155,34.4192346615056
16,American Wigeon,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,1cb6e314-c952-4a49-b40a-96a83387d2d4,,,,,,,,,,,,,,,,3/16/2022 3:36:36 PM,ccber_user,3/16/2022 3:36:36 PM,ccber_user,-119.87926431394,34.4192895378447
17,Gadwall,2,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,516e88fd-eaaf-4f0f-83d4-bb7b4fad0f2a,,,,,Samsung SM-T713,3.29,3.29,34.41955975,-119.879857716667,-19.6,1,0.7,0.7,1,,3/16/2022 3:36:55 PM,ccber_user,3/16/2022 3:36:55 PM,ccber_user,-119.879857716762,34.4195597499158
18,European Starling,1,No,Habitat Feature - Snag,,,,,,,,,,,,,,,,,,,,,b2c3e4e3-943a-445a-aa36-d0096ec2f0df,,,,,,,,,,,,,,,,3/16/2022 3:38:19 PM,ccber_user,3/16/2022 3:38:19 PM,ccber_user,-119.881231359409,34.4200485798959
19,Turkey Vulture,1,No,Air,,,,,,,,,,,,,,,,,,,,,120e0c3f-9ace-4f77-bc75-383231b980a6,,,,,,,,,,,,,,,,3/16/2022 3:41:20 PM,ccber_user,3/16/2022 3:41:20 PM,ccber_user,-119.880457982713,34.4192245477686
20,Anna's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,45d55f24-0281-4da0-998f-36e4c3988bbb,,,,,Samsung SM-T713,3.29,3.29,34.4195152,-119.8790398,-19.8,1,0.7,0.7,1,,3/16/2022 3:43:43 PM,ccber_user,3/16/2022 3:43:43 PM,ccber_user,-119.879039799797,34.4195152001353
21,Blue-gray Gnatcatcher,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,fb757fdc-eed3-48e8-aec2-27071eec5e98,,,,,,,,,,,,,,,,3/16/2022 3:46:23 PM,ccber_user,3/16/2022 3:46:23 PM,ccber_user,-119.877754221692,34.4192907568574
22,Lesser Goldfinch,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,e437a429-aabb-4a6a-b24e-9244d7911459,,,,,Samsung SM-T713,3.76,3.29,34.41925635,-119.87787995,-24,1.1,0.8,0.7,1,,3/16/2022 3:46:43 PM,ccber_user,3/16/2022 3:46:43 PM,ccber_user,-119.8778799499,34.4192563503097
23,California Towhee,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,bec5ce29-5f8a-4394-aa21-6f1bca27008c,,,,,,,,,,,,,,,,3/16/2022 3:47:01 PM,ccber_user,3/16/2022 3:47:01 PM,ccber_user,-119.877856149934,34.4193922809153
24,White-crowned Sparrow,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a19ee18c-e027-4ac2-a1de-5e96d671ef1f,,,,,,,,,,,,,,,,3/16/2022 3:47:16 PM,ccber_user,3/16/2022 3:47:16 PM,ccber_user,-119.877657584527,34.419316230143
25,Yellow-rumped Warbler,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,754d0f35-91b3-45aa-9626-f71ef2acd931,,,,,,,,,,,,,,,,3/16/2022 3:47:35 PM,ccber_user,3/16/2022 3:47:35 PM,ccber_user,-119.877728500231,34.4193849683298
26,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,6b7542d6-d4cb-430f-b1dc-d459cb168b79,,,,,,,,,,,,,,,,3/16/2022 3:57:49 PM,ccber_user,3/16/2022 3:57:49 PM,ccber_user,-119.879618189974,34.4206213701329
27,Western Bluebird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,b05645aa-fb04-4242-b1cf-4f5f9fa4e996,,,,,,,,,,,,,,,,3/16/2022 3:58:10 PM,ccber_user,3/16/2022 3:58:10 PM,ccber_user,-119.88000825464,34.4207800132524
28,Cassin's Kingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,652d948a-e5ce-4af0-89a5-3bd92e2f5152,,,,,,,,,,,,,,,,3/16/2022 4:00:49 PM,ccber_user,3/16/2022 4:00:49 PM,ccber_user,-119.880182000494,34.4207536882303
29,Scaly-breasted Munia,6,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a6898863-8116-4cf4-8bfa-995adc38ea28,,,,,,,,,,,,,,,,3/16/2022 4:01:05 PM,ccber_user,3/16/2022 4:01:05 PM,ccber_user,-119.879947975888,34.4212962710117
30,Common Yellowthroat,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,42980186-5f0d-4665-ae9d-031acb8aab14,,,,,,,,,,,,,,,,3/16/2022 4:08:06 PM,ccber_user,3/16/2022 4:08:06 PM,ccber_user,-119.88089293799,34.4213006578699
31,Red-winged Blackbird,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e73074a3-b370-4578-af64-34a8dfc10188,,,,,,,,,,,,,,,,3/16/2022 4:08:27 PM,ccber_user,3/16/2022 4:08:27 PM,ccber_user,-119.880651822083,34.4213043088919
32,American Pipit,20,No,Bare ground,,,,,,,,,,,,,,,,,,,,,b05f0eec-11a9-49a9-91a4-23ce077e2559,,,,,,,,,,,,,,,,3/16/2022 4:08:44 PM,ccber_user,3/16/2022 4:08:44 PM,ccber_user,-119.881041053112,34.4203580782827
33,Savannah Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,7331e060-4ad6-475b-b379-80c0ddeda3ca,,,,,,,,,,,,,,,,3/16/2022 4:09:06 PM,ccber_user,3/16/2022 4:09:06 PM,ccber_user,-119.880985129393,34.4202820283887
34,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,e98757ab-e66b-438e-8d12-cb4ae236edc4,,,,,Samsung SM-T713,3.29,3.29,34.4212575833333,-119.88112985,-23.5,1,0.7,0.7,1,,3/16/2022 4:09:37 PM,ccber_user,3/16/2022 4:09:37 PM,ccber_user,-119.881129849782,34.4212575836543
35,Mute Swan,1,No,Flyover,,,,,,,,,,,,,,,,,,,,,fece082b-916a-4d74-ac32-283376372732,,,,,,,,,,,,,,,,3/16/2022 4:10:56 PM,ccber_user,3/16/2022 4:10:56 PM,ccber_user,-119.881144691747,34.4204970156809
36,Anna's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,c1894fca-afe3-4f5c-8537-9b9ff8394a46,,,,,Samsung SM-T713,3.29,3.29,34.4209506333333,-119.88168685,-27.8,1,0.7,0.7,1,,3/16/2022 4:11:16 PM,ccber_user,3/16/2022 4:11:16 PM,ccber_user,-119.881686850174,34.420950633282
37,Common Yellowthroat,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a22a2ffd-d959-4eab-af93-0c4a6be33111,,,,,,,,,,,,,,,,3/16/2022 4:12:33 PM,ccber_user,3/16/2022 4:15:53 PM,ccber_user,-119.882398140707,34.4209357631032
38,Song Sparrow,4,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b96bc02e-efff-4e7c-bb6e-4e37726829d0,,,,,,,,,,,,,,,,3/16/2022 4:13:15 PM,ccber_user,3/16/2022 4:13:15 PM,ccber_user,-119.882557702163,34.4209299134392
39,Mallard,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,edd97c51-8104-4adf-a857-f325166f60cc,,,,,,,,,,,,,,,,3/16/2022 4:14:04 PM,ccber_user,3/16/2022 4:14:04 PM,ccber_user,-119.882532490046,34.4211375858923
40,Gadwall,8,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,665ad2b1-4684-4642-a295-46b7c977c922,,,,,,,,,,,,,,,,3/16/2022 4:14:19 PM,ccber_user,3/16/2022 4:14:19 PM,ccber_user,-119.882417250568,34.4211010237216
41,Bufflehead,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,bd343547-531b-4cbb-969b-2019090973a6,,,,,,,,,,,,,,,,3/16/2022 4:14:33 PM,ccber_user,3/16/2022 4:14:33 PM,ccber_user,-119.882406613617,34.4210966368529
42,American Coot,8,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,40a58afd-27fc-4346-835c-525dcbd49869,,,,,,,,,,,,,,,,3/16/2022 4:14:49 PM,ccber_user,3/16/2022 4:18:13 PM,ccber_user,-119.882314422214,34.4210821557382
43,American Wigeon,3,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,412b3f63-a9f8-4d6c-9fd6-6c5cbb2a085c,,,,,Samsung SM-T713,3.76,3.29,34.4207557,-119.882387733333,-25.4,1.1,0.8,0.7,1,,3/16/2022 4:15:07 PM,ccber_user,3/16/2022 4:15:07 PM,ccber_user,-119.882387733725,34.4207557001218
44,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d1430476-b052-4fc7-9cfa-39b0cd91eb10,,,,,Samsung SM-T713,3.76,3.29,34.4207555333333,-119.88238795,-25.4,1.1,0.8,0.7,1,,3/16/2022 4:15:22 PM,ccber_user,3/16/2022 4:15:22 PM,ccber_user,-119.882387950219,34.4207555333905
45,California Towhee,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,9fea6df8-33c0-4d0b-bbd6-fae54b56cc02,,,,,,,,,,,,,,,,3/16/2022 4:15:43 PM,ccber_user,3/16/2022 4:15:43 PM,ccber_user,-119.881917289603,34.4208920321497
46,Selasphorus sp.,1,No,Air,,,,,,,,,,,,,,,,,,,,,faa3b120-cebc-4f97-8378-a69796820b3b,,,,,,,,,,,,,,,,3/16/2022 4:18:03 PM,ccber_user,3/16/2022 4:18:03 PM,ccber_user,-119.883051066798,34.420739201869
47,Anna's Hummingbird,1,No,Air,,,,,,,,,,,,,,,,,,,,,c3d47861-1266-4434-8de0-f74bdd3be806,,,,,,,,,,,,,,,,3/16/2022 4:19:03 PM,ccber_user,3/16/2022 4:19:03 PM,ccber_user,-119.883207317962,34.4209092914068
48,Selasphorus sp.,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,2ab5b103-3926-41f8-bc0a-d088ce69ca87,,,,,,,,,,,,,,,,3/16/2022 4:20:36 PM,ccber_user,3/16/2022 4:20:36 PM,ccber_user,-119.883411203192,34.4209473157066
49,Lesser Goldfinch,2,No,Flyover,,,,,,,,,,,,,,,,,,,,,091432b0-b2b7-446f-bcb3-a85453a71b90,,,,,,,,,,,,,,,,3/16/2022 4:20:57 PM,ccber_user,3/16/2022 4:20:57 PM,ccber_user,-119.883747459671,34.4209897283458
50,Scaly-breasted Munia,7,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3161b0b9-23be-4cbe-a67e-c61ff5610d16,,,,,,,,,,,,,,,,3/16/2022 4:21:17 PM,ccber_user,3/16/2022 4:21:17 PM,ccber_user,-119.883155307304,34.4211169646521
51,White-crowned Sparrow,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,e9ce36fa-e924-4f72-bc1a-20e286eed8ac,,,,,,,,,,,,,,,,3/16/2022 4:27:06 PM,ccber_user,3/16/2022 4:27:06 PM,ccber_user,-119.883758096622,34.4212778373121
52,Song Sparrow,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,7bf241d0-7cc7-464c-9391-b759d5b6caab,,,,,Samsung SM-T713,3.29,3.29,34.4215267,-119.883967,-26.9,1,0.7,0.7,1,,3/16/2022 4:29:22 PM,ccber_user,3/16/2022 4:29:22 PM,ccber_user,-119.883966999842,34.4215267000641
53,Anna's Hummingbird,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,4336ce5a-0f21-437d-b39e-43eab56618dd,,,,,,,,,,,,,,,,3/16/2022 4:30:23 PM,ccber_user,3/16/2022 4:30:23 PM,ccber_user,-119.883440359812,34.4216665314139
54,Cliff Swallow,18,No,Air,,,,,,,,,,,,,,,,,,,,,1c6233be-2916-466c-a97d-9bfa6fbc94e5,,,,,Samsung SM-T713,3.76,3.76,34.4216043166667,-119.883216866667,-31.4,1.1,0.8,0.8,1,,3/16/2022 4:31:18 PM,ccber_user,3/16/2022 4:31:18 PM,ccber_user,-119.883216867054,34.4216043168257
55,Mourning Dove,2,No,Flyover,,,,,,,,,,,,,,,,,,,,,eb947fe8-8094-4d49-a07c-c5b39b1e2ad9,,,,,,,,,,,,,,,,3/16/2022 4:31:54 PM,ccber_user,3/16/2022 4:31:54 PM,ccber_user,-119.882811790641,34.4219781964745
56,Yellow-rumped Warbler,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,dbed3499-de48-4bba-9945-3eb3ebe3994a,,,,,Samsung SM-T713,3.29,3.29,34.42163935,-119.883171583333,-28.4,1,0.7,0.7,1,,3/16/2022 4:32:19 PM,ccber_user,3/16/2022 4:32:19 PM,ccber_user,-119.88317158298,34.4216393500514
57,European Starling,5,No,Fence,,,,,,,,,,,,,,,,,,,,,1ad29da2-b80d-46aa-aa5c-0952e738890f,,,,,,,,,,,,,,,,3/16/2022 4:34:47 PM,ccber_user,3/16/2022 4:34:47 PM,ccber_user,-119.881879232476,34.4211211907174
58,Black Phoebe,1,No,Fence,,,,,,,,,,,,,,,,,,,,,1b67701c-8448-459b-bf19-d6129f228c54,,,,,,,,,,,,,,,,3/16/2022 4:35:50 PM,ccber_user,3/16/2022 4:35:50 PM,ccber_user,-119.881314144552,34.4214386614962
59,Selasphorus sp.,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,4ff4aad6-5bdc-4f4f-850d-068d3e3d0ea7,,,,,,,,,,,,,,,,3/16/2022 4:37:19 PM,ccber_user,3/16/2022 4:37:19 PM,ccber_user,-119.880965511085,34.4221444628141
60,American Coot,18,Yes,Water - Floating,,,,,,,,,,,,,,,,,,,,,b3b4cb47-01aa-4812-b60b-1988c1e7a159,,,,,,,,,,,,,,,,3/16/2022 4:37:59 PM,ccber_user,3/16/2022 4:39:36 PM,ccber_user,-119.881148985694,34.4216437072508
61,Yellow-rumped Warbler,1,No,Vegetation - Tree,,,,,"Steven, Max, Beau",,9:59,,,,,,,69,0,,,,,,95c5cf06-3ae5-4289-87a7-cf050435e660,,,,,,,,,,,,,,,,3/16/2022 5:00:43 PM,ccber_user,3/16/2022 5:00:43 PM,ccber_user,-119.87142988087,34.4215664024957
62,Canada Goose,2,No,Water - Wading,,,,6,Lisa Linus blomqvist,8,,,,,,,,,,,,,,,f12e890d-efcb-4ab8-af35-05a4c88d544f,,,,,,,,,,,,,,,,3/16/2022 2:58:51 PM,ccber_user,3/16/2022 2:58:51 PM,ccber_user,-119.874527636685,34.4178913222829
63,Black-necked Stilt,3,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,c45fb298-866f-4dca-88d1-b1b518b9c26e,,,,,,,,,,,,,,,,3/16/2022 3:00:55 PM,ccber_user,3/16/2022 3:00:55 PM,ccber_user,-119.875293833147,34.4187255932453
64,Killdeer,6,No,Mud,,,,,,,,,,,,,,,,,,,,,7a8d03d0-5342-4449-b4c0-4227b7fb3f75,,,,,,,,,,,,,,,,3/16/2022 3:01:22 PM,ccber_user,3/16/2022 3:01:22 PM,ccber_user,-119.874492812595,34.4180603178924
65,Killdeer,10,No,Mud,,,,,,,,,,,,,,,,,,,,,e2e53472-1517-41de-aa67-28acd1bb8b83,,,,,,,,,,,,,,,,3/16/2022 3:02:51 PM,ccber_user,3/16/2022 3:02:51 PM,ccber_user,-119.874308941829,34.4182780779781
66,Northern Shoveler,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,22e95b17-6761-4459-ba54-3229c03395a4,,,,,,,,,,,,,,,,3/16/2022 3:03:11 PM,ccber_user,3/16/2022 3:03:11 PM,ccber_user,-119.874747682607,34.4185363861619
67,Northern Shoveler,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,c1200741-4f05-4ace-a647-02bd7d6df4dc,,,,,,,,,,,,,,,,3/16/2022 3:04:28 PM,ccber_user,3/16/2022 3:04:28 PM,ccber_user,-119.874556530098,34.4184642999617
68,Least Sandpiper,1,No,Mud,,,,,,,,,,,,,,,,,,,,,f293d6c2-3e95-4524-893a-4541a14ba495,,,,,,,,,,,,,,,,3/16/2022 3:04:50 PM,ccber_user,3/16/2022 3:04:50 PM,ccber_user,-119.875310599304,34.418994591827
69,Canada Goose,2,No,Mud,,,,,,,,,,,,,,,,,,,,,4e6c323a-c3ad-48f6-9e6d-9988ec53c13f,,,,,,,,,,,,,,,,3/16/2022 3:05:18 PM,ccber_user,3/16/2022 3:05:18 PM,ccber_user,-119.875611557382,34.4190227388879
70,American Wigeon,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,21061a3a-a810-49b0-98b1-efb525a8d962,,,,,,,,,,,,,,,,3/16/2022 3:05:37 PM,ccber_user,3/16/2022 3:05:37 PM,ccber_user,-119.875880180601,34.4195732101428
71,Western Gull,5,No,Mud,,,,,,,,,,,,,,,,,,,,,376782ca-0a24-40f2-bead-0c640ed6a508,,,,,,,,,,,,,,,,3/16/2022 3:07:06 PM,ccber_user,3/16/2022 3:07:06 PM,ccber_user,-119.875037082063,34.4201507306892
72,California Gull,10,No,Mud,,,,,,,,,,,,,,,,,,,,,c9c3d577-ee51-4a23-bdff-c78d1dc4de9f,,,,,,,,,,,,,,,,3/16/2022 3:07:28 PM,ccber_user,3/16/2022 3:07:28 PM,ccber_user,-119.874960496193,34.4201319499333
73,Ring-billed Gull,1,No,Mud,,,,,,,,,,,,,,,,,,,,,0da682f5-6520-4aeb-b1a8-2e243c708d81,,,,,,,,,,,,,,,,3/16/2022 3:07:44 PM,ccber_user,3/16/2022 3:07:44 PM,ccber_user,-119.874987232751,34.420129787597
74,Song Sparrow,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,8679669d-cb71-4ed7-8922-3d7910555ed9,,,,,,,,,,,,,,,,3/16/2022 3:08:04 PM,ccber_user,3/16/2022 3:08:04 PM,ccber_user,-119.873421819554,34.4180093453524
