OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,CreationDate,Creator,EditDate,Editor,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),x,y
85,White-crowned Sparrow,3,No,Bare ground,,,,,,,,,,,,,,,,,,,,,e9452434-8d38-4e03-8359-e927fd8c02cf,,,,,,,,,,,,,,,,12/6/2022 5:30:27 PM,ccber_user,12/6/2022 5:30:27 PM,ccber_user,,,,,,,,-119.883797007149,34.4209334325746
86,Rufous/Allen's Hummingbird,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,d6396b7b-9f30-477d-a91e-6d4f0c704eb4,,,,,Samsung SM-T713,2.82,3.76,34.4210154,-119.8838613,-43.4,1,0.6,0.8,1,,12/6/2022 5:31:22 PM,ccber_user,12/6/2022 5:31:22 PM,ccber_user,,15,12/6/2022 5:31:07 PM,,,,,-119.883861299574,34.4210153997087
87,House Finch,4,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,eeb3fa32-284a-4d49-a4a0-7fba46da94fb,,,,,,,,,,,,,,,,12/6/2022 5:32:09 PM,ccber_user,12/6/2022 5:32:09 PM,ccber_user,,,,,,,,-119.884086590759,34.4209278467159
88,White-crowned Sparrow,2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,5dbfed6f-d20e-49d0-9b5c-2daac99fcdf0,,,,,,,,,,,,,,,,12/6/2022 5:32:22 PM,ccber_user,12/6/2022 5:32:22 PM,ccber_user,,,,,,,,-119.883944164667,34.4209304973682
89,Lesser Goldfinch,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,2eab1f7e-2969-4d2f-b107-eb8a83384f90,,,,,,,,,,,,,,,,12/6/2022 5:32:35 PM,ccber_user,12/6/2022 5:32:35 PM,ccber_user,,,,,,,,-119.883916321385,34.42093093902
90,Bewick's Wren,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,d6cc393e-78f4-46f0-af60-4a9a84542b2d,,,,,,,,,,,,,,,,12/6/2022 5:34:48 PM,ccber_user,12/6/2022 5:34:48 PM,ccber_user,,,,,,,,-119.884264356574,34.4212136179645
91,Western Gull,1,No,Flyover,,,,,,,,,,,,,,,,,,,,,1a8a42b8-a38e-4696-a8ea-301b7d28d3ca,,,,,Samsung SM-T713,3.29,3.76,34.42129395,-119.884255866667,-37.6,1.1,0.7,0.8,1,,12/6/2022 5:34:58 PM,ccber_user,12/6/2022 5:34:58 PM,ccber_user,,12,12/6/2022 5:34:45 PM,,,,,-119.884255866596,34.4212939501264
92,House Finch,18,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,645a890f-67d2-4a01-8c0b-438b94239a55,,,,,,,,,,,,,,,,12/6/2022 5:35:42 PM,ccber_user,12/6/2022 5:35:42 PM,ccber_user,,,,,,,,-119.884469435665,34.4212380599001
93,Ruby-crowned Kinglet,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,be4677a8-2a13-477d-b1f4-4b1a1e4e8932,,,,,,,,,,,,,,,,12/6/2022 5:38:42 PM,ccber_user,12/6/2022 5:38:42 PM,ccber_user,,,,,,,,-119.882977713067,34.4217109948308
94,Marsh Wren,1,No,Vegetation - Herbaceous,,,heard only,,,,,,,,,,,,,,,,,,0ce95f95-5cee-4a6a-b8f8-af7530871ef0,,,,,,,,,,,,,,,,12/6/2022 5:53:30 PM,ccber_user,12/6/2022 5:53:30 PM,ccber_user,,,,,,,,-119.878878522559,34.4212116164584
95,Canada Goose,23,No,Water - Floating,Uncertain,,,,,,,,,,,,,,,,,,,,626c274e-c9bf-4702-b23b-e95b900a68d5,,,,,,,,,,,,,,,,12/6/2022 6:06:01 PM,ccber_user,12/6/2022 6:06:01 PM,ccber_user,,,,,,,,-119.875146080944,34.4185720676076
96,Blue-gray Gnatcatcher,1,No,Vegetation - Shrub,,,,,,,1013,,,,,,,58,15,High,Light,Northwest,,,94405c48-73d8-49b5-8fac-e9a1e1d13d31,,,,,,,,,,,,,,,,12/6/2022 6:15:29 PM,ccber_user,12/6/2022 6:15:29 PM,ccber_user,,,,,,,,-119.872161900927,34.4216575272783
97,Killdeer,10,No,Bare ground,M,,,,"Jeremiah, Glenn",7:35,,,,,,,,,,,,,,,76e14cb9-0860-4505-bc96-5fe6b7b7dae8,,,,,,,,,,,,,,,,12/6/2022 3:40:02 PM,CCBER-Admin,12/6/2022 5:25:38 PM,CCBER-Admin,,,,,,,,-119.8740220882,34.4180159310858
98,Greater Yellowlegs,1,No,Air,,,,,,,,,,,,,,,,,,,,,52a4fb07-0549-4da4-a6d2-41dc364e103a,,,,,,,,,,,,,,,,12/6/2022 3:42:52 PM,CCBER-Admin,12/6/2022 3:42:52 PM,CCBER-Admin,,,,,,,,-119.875498515183,34.4176970000306
99,Gadwall,3,No,Bare ground,,,,,,,,,,,,,,,,,,,,,1f8b3ad0-1319-4d31-96a0-0a8c2b1bc96f,,,,,,,,,,,,,,,,12/6/2022 3:44:52 PM,CCBER-Admin,12/6/2022 3:44:52 PM,CCBER-Admin,,,,,,,,-119.875662216974,34.4191394998473
100,Killdeer,2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,e51840e8-9f04-4000-8aed-7f01c2b3fcf6,,,,,,,,,,,,,,,,12/6/2022 3:45:11 PM,CCBER-Admin,12/6/2022 3:45:11 PM,CCBER-Admin,,,,,,,,-119.875833901194,34.4192951860602
101,Bewick's Wren,1,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,2c2c7b72-40d5-4ad9-b40d-b70e7d0f2c8f,,,,,,,,,,,,,,,,12/6/2022 3:45:40 PM,CCBER-Admin,12/6/2022 3:45:40 PM,CCBER-Admin,,,,,,,,-119.873590762116,34.4179930214462
102,California Towhee,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,241723bb-2882-45dd-8af5-e5d53758b5a2,,,,,,,,,,,,,,,,12/6/2022 3:46:25 PM,CCBER-Admin,12/6/2022 3:46:25 PM,CCBER-Admin,,,,,,,,-119.87351662685,34.4179826607885
103,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a6470e22-2a07-4ae7-92ce-8a25e3af9014,,,,,,,,,,,,,,,,12/6/2022 3:48:12 PM,CCBER-Admin,12/6/2022 3:48:12 PM,CCBER-Admin,,,,,,,,-119.873638332402,34.4180995943831
104,Song Sparrow,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,240ee07e-0d82-47f9-8109-707194ddedaf,,,,,,,,,,,,,,,,12/6/2022 3:52:36 PM,CCBER-Admin,12/6/2022 3:52:36 PM,CCBER-Admin,,,,,,,,-119.874012190562,34.4186522370539
105,Greater Yellowlegs,2,No,Bare ground,,,,,,,,,,,,,,,,,,,,,ba7b467a-c86b-43b2-9fe6-4370048b0e0b,,,,,,,,,,,,,,,,12/6/2022 3:53:55 PM,CCBER-Admin,12/6/2022 3:53:55 PM,CCBER-Admin,,,,,,,,-119.875032701877,34.4201076996022
106,White-crowned Sparrow,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,7d51cafc-39da-4fa9-aaef-1e38765c1df6,,,,,,,,,,,,,,,,12/6/2022 3:54:40 PM,CCBER-Admin,12/6/2022 3:54:40 PM,CCBER-Admin,,,,,,,,-119.874279427681,34.4196625793558
107,Cassin's Kingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,71ea51cd-74c1-443c-b76b-3a18f8c3490f,,,,,,,,,,,,,,,,12/6/2022 3:55:22 PM,CCBER-Admin,12/6/2022 3:55:22 PM,CCBER-Admin,,,,,,,,-119.873826215043,34.4199950001251
108,House Finch,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,d0fc4d74-8c38-4364-96dc-281e2b27bb7c,,,,,,,,,,,,,,,,12/6/2022 3:55:41 PM,CCBER-Admin,12/6/2022 3:55:41 PM,CCBER-Admin,,,,,,,,-119.87373480787,34.4199521845992
109,House Finch,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,9107955d-eafa-445d-a1ad-081b5bde7af8,,,,,,,,,,,,,,,,12/6/2022 3:56:36 PM,CCBER-Admin,12/6/2022 3:56:36 PM,CCBER-Admin,,,,,,,,-119.873746167965,34.4198818744005
110,Mallard,3,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,82419e76-fd27-4672-85e8-6df262972392,,,,,,,,,,,,,,,,12/6/2022 3:57:14 PM,CCBER-Admin,12/6/2022 3:57:14 PM,CCBER-Admin,,,,,,,,-119.875488267202,34.4190180651263
111,White-crowned Sparrow,2,No,Vegetation - Shrub,,,,,,,,,,,,,,,,,,,,,0e4af8a7-1c30-480f-a646-9f89e3dbbfc1,,,,,,,,,,,,,,,,12/6/2022 3:58:46 PM,CCBER-Admin,12/6/2022 3:58:46 PM,CCBER-Admin,,,,,,,,-119.874051791893,34.4198339997618
112,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1ad43a8a-28f7-43f9-b0c4-4fd515cae697,,,,,,,,,,,,,,,,12/6/2022 3:59:04 PM,CCBER-Admin,12/6/2022 3:59:04 PM,CCBER-Admin,,,,,,,,-119.874282041778,34.420034489866
113,Savannah Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,482e5588-bc83-45c3-a445-ea36e1dd2ffe,,,,,,,,,,,,,,,,12/6/2022 4:00:12 PM,CCBER-Admin,12/6/2022 4:00:12 PM,CCBER-Admin,,,,,,,,-119.874369269091,34.4201121813751
114,White-crowned Sparrow,5,No,Air,,,,,,,,,,,,,,,,,,,,,8a790113-1808-4de5-82a2-be23a15a4d0a,,,,,,,,,,,,,,,,12/6/2022 4:00:39 PM,CCBER-Admin,12/6/2022 4:00:39 PM,CCBER-Admin,,,,,,,,-119.874854607279,34.4207306585532
115,Say's Phoebe,1,No,Air,,,,,,,,,,,,,,,,,,,,,bdd55e92-e13a-4f3f-a087-f240272b2de3,,,,,,,,,,,,,,,,12/6/2022 4:01:01 PM,CCBER-Admin,12/6/2022 4:01:01 PM,CCBER-Admin,,,,,,,,-119.87505198691,34.4206394408729
116,Black Phoebe,1,No,Air,,,,,,,,,,,,,,,,,,,,,a7f46633-8d94-48ef-9485-0de0910648d9,,,,,,,,,,,,,,,,12/6/2022 4:01:25 PM,CCBER-Admin,12/6/2022 4:01:25 PM,CCBER-Admin,,,,,,,,-119.874910269589,34.4207376242198
117,Bufflehead,1,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,78826147-05ed-42a3-a8c7-1fd28c01022b,,,,,,,,,,,,,,,,12/6/2022 4:03:05 PM,CCBER-Admin,12/6/2022 4:03:05 PM,CCBER-Admin,,,,,,,,-119.873800893332,34.4210798103932
118,American Coot,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,ede8c540-20f0-41c8-be85-d8f372aba944,,,,,,,,,,,,,,,,12/6/2022 4:03:24 PM,CCBER-Admin,12/6/2022 4:03:24 PM,CCBER-Admin,,,,,,,,-119.873811588674,34.4210402433382
119,Common Yellowthroat,1,No,Fence,,,,,,,,,,,,,,,,,,,,,887d916b-4e7f-4c14-8939-1d63d448f768,,,,,,,,,,,,,,,,12/6/2022 4:05:57 PM,CCBER-Admin,12/6/2022 4:05:57 PM,CCBER-Admin,,,,,,,,-119.87347166617,34.4201183779002
120,Canada Goose,12,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,e49f42b7-46da-48e0-bae7-3f0f660ed97d,,,,,,,,,,,,,,,,12/6/2022 4:08:23 PM,CCBER-Admin,12/6/2022 4:08:23 PM,CCBER-Admin,,,,,,,,-119.874285212831,34.420949652163
121,American Crow,2,No,,,,,,,,,,,,,,,,,,,,,,7f530336-249d-4ac5-a911-41b078311cf9,,,,,,,,,,,,,,,,12/6/2022 4:11:18 PM,CCBER-Admin,12/6/2022 4:11:18 PM,CCBER-Admin,,,,,,,,-119.872640714651,34.4205373262461
122,Great Egret,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,e031b5b3-a01d-4492-84d0-64d8dc5e0489,,,,,,,,,,,,,,,,12/6/2022 4:11:51 PM,CCBER-Admin,12/6/2022 4:11:51 PM,CCBER-Admin,,,,,,,,-119.871796916325,34.4209954431388
123,Greater Yellowlegs,1,No,Water - Wading,,,,,,,,,,,,,,,,,,,,,24bd551f-b1e6-4888-87a2-5c6e2c72704f,,,,,,,,,,,,,,,,12/6/2022 4:13:36 PM,CCBER-Admin,12/6/2022 4:13:36 PM,CCBER-Admin,,,,,,,,-119.871442770796,34.4210908072078
124,Yellow-rumped Warbler,6,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1ecae8ef-666c-421b-8290-26a2308a60d7,,,,,,,,,,,,,,,,12/6/2022 4:13:55 PM,CCBER-Admin,12/6/2022 4:13:55 PM,CCBER-Admin,,,,,,,,-119.871344900244,34.4210055047898
125,Yellow Warbler,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,5fe63e6b-7ce3-4a86-bd54-8cee6164b9c7,,,,,,,,,,,,,,,,12/6/2022 4:17:38 PM,CCBER-Admin,12/6/2022 4:17:38 PM,CCBER-Admin,,,,,,,,-119.871187023129,34.4210947457567
126,White-crowned Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,5f94141c-ee16-4f46-b2c4-7f7bea2fee9c,,,,,,,,,,,,,,,,12/6/2022 4:19:12 PM,CCBER-Admin,12/6/2022 4:19:12 PM,CCBER-Admin,,,,,,,,-119.871211456407,34.4209590016932
127,Red-winged Blackbird,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,d05ab2f2-f7ee-4123-b731-f5dc2c4e2939,,,,,,,,,,,,,,,,12/6/2022 4:19:53 PM,CCBER-Admin,12/6/2022 4:19:53 PM,CCBER-Admin,,,,,,,,-119.871400846421,34.4208993053289
128,Song Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,1c819fca-899a-45e9-9fd8-2eddf24a7998,,,,,,,,,,,,,,,,12/6/2022 4:20:18 PM,CCBER-Admin,12/6/2022 4:20:18 PM,CCBER-Admin,,,,,,,,-119.871109882999,34.4210244580084
129,Mallard,4,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,feda9982-4428-4d43-8ac2-d5c790b0cd0a,,,,,,,,,,,,,,,,12/6/2022 4:22:10 PM,CCBER-Admin,12/6/2022 4:22:10 PM,CCBER-Admin,,,,,,,,-119.870473422129,34.4211024287052
130,Black Phoebe,1,No,,,,,,,,,,,,,,,,,,,,,,a0c17c65-9982-4d86-b57c-be1ed3b7d9b2,,,,,,,,,,,,,,,,12/6/2022 4:22:41 PM,CCBER-Admin,12/6/2022 4:22:41 PM,CCBER-Admin,,,,,,,,-119.870278738342,34.4210695797974
131,American Crow,1,No,,,,,,,,,,,,,,,,,,,,,,c09ac884-cbc0-42df-91a4-569e3eb32463,,,,,,,,,,,,,,,,12/6/2022 4:22:54 PM,CCBER-Admin,12/6/2022 4:22:54 PM,CCBER-Admin,,,,,,,,-119.870260813359,34.421169815277
132,Yellow-rumped Warbler,2,No,,,,,,,,,,,,,,,,,,,,,,bb4cca4d-1846-4996-85d2-abb952cc0973,,,,,,,,,,,,,,,,12/6/2022 4:25:28 PM,CCBER-Admin,12/6/2022 4:25:28 PM,CCBER-Admin,,,,,,,,-119.870382164974,34.4211093276485
133,Anna's Hummingbird,3,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,af3cb260-fb0b-40a5-90ab-297ae158b9fb,,,,,,,,,,,,,,,,12/6/2022 4:26:08 PM,CCBER-Admin,12/6/2022 4:28:27 PM,CCBER-Admin,,,,,,,,-119.871694940472,34.4219071728971
134,Yellow-rumped Warbler,4,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,ee50736b-6d12-4c91-8c45-96d0f79503f5,,,,,,,,,,,,,,,,12/6/2022 4:26:38 PM,CCBER-Admin,12/6/2022 4:28:47 PM,CCBER-Admin,,,,,,,,-119.871497421603,34.4218084840667
135,American Crow,1,No,Flyover,,,,,,,,,,,,,,,,,,,,,f13e50b8-6273-45e0-9c3d-e31a97cbb4e3,,,,,,,,,,,,,,,,12/6/2022 4:27:21 PM,CCBER-Admin,12/6/2022 4:27:21 PM,CCBER-Admin,,,,,,,,-119.873380922852,34.4216711249973
136,House Finch,6,No,Flyover,,,,,,,,,,,,,,,,,,,,,36a3f106-6fc4-4b87-957d-0ea22f098643,,,,,,,,,,,,,,,,12/6/2022 4:29:26 PM,CCBER-Admin,12/6/2022 4:29:26 PM,CCBER-Admin,,,,,,,,-119.871289908975,34.4217458183034
137,Yellow-rumped Warbler,2,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,ddd74719-a759-42f4-b73f-37df5aad9304,,,,,,,,,,,,,,,,12/6/2022 4:31:26 PM,CCBER-Admin,12/6/2022 4:31:26 PM,CCBER-Admin,,,,,,,,-119.87211868208,34.421882770431
138,Bushtit,10,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,08b32663-7b13-4ff1-9179-29ac7080d391,,,,,,,,,,,,,,,,12/6/2022 4:36:34 PM,CCBER-Admin,12/6/2022 4:36:34 PM,CCBER-Admin,,,,,,,,-119.873164888806,34.4219637533045
139,Lesser Goldfinch,5,No,,,,,,,,,,,,,,,,,,,,,,dbd26ffa-0f9e-475e-88ea-f6e88c852c79,,,,,,,,,,,,,,,,12/6/2022 4:37:05 PM,CCBER-Admin,12/6/2022 4:41:18 PM,CCBER-Admin,,,,,,,,-119.87323132012,34.4219514924286
140,House Finch,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,ec7f358a-df6e-4f07-be8a-bc360e075ea0,,,,,,,,,,,,,,,,12/6/2022 4:37:34 PM,CCBER-Admin,12/6/2022 4:37:34 PM,CCBER-Admin,,,,,,,,-119.873474315302,34.4220869984966
141,White-crowned Sparrow,10,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,ff7d9386-011f-48ca-a74b-d6c02942e05c,,,,,,,,,,,,,,,,12/6/2022 4:38:04 PM,CCBER-Admin,12/6/2022 4:38:28 PM,CCBER-Admin,,,,,,,,-119.873500365547,34.4220259350204
142,Scaly-breasted Munia,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,f3226b8c-7111-40d6-86c9-299f58f9392c,,,,,,,,,,,,,,,,12/6/2022 4:39:18 PM,CCBER-Admin,12/6/2022 4:39:18 PM,CCBER-Admin,,,,,,,,-119.873313550104,34.4218802213285
143,Black-crowned Night-Heron,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,2c439383-009e-4825-b663-b18994c6089b,,,,,,,,,,,,,,,,12/6/2022 4:40:17 PM,CCBER-Admin,12/6/2022 4:40:17 PM,CCBER-Admin,,,,,,,,-119.873578258465,34.4218376787218
144,Mallard,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,c8c41917-d1c1-416a-b4f3-48153113d4da,,,,,,,,,,,,,,,,12/6/2022 4:41:03 PM,CCBER-Admin,12/6/2022 4:41:03 PM,CCBER-Admin,,,,,,,,-119.873460286312,34.4218452141393
145,Allen's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,8bf4d63d-b923-43d6-a823-cc1281651abd,,,,,,,,,,,,,,,,12/6/2022 4:44:35 PM,CCBER-Admin,12/6/2022 4:44:35 PM,CCBER-Admin,,,,,,,,-119.87254121725,34.4222605717673
146,Allen's Hummingbird,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,3309d6f7-6b77-4be1-aea0-549c548c2044,,,,,,,,,,,,,,,,12/6/2022 4:47:54 PM,CCBER-Admin,12/6/2022 4:47:54 PM,CCBER-Admin,,,,,,,,-119.873868071146,34.4216243873675
147,White-crowned Sparrow,6,No,Bare ground,,,,,,,,,,,,,,,,,,,,,0cf29a39-36b7-4f15-917d-0ca5fc96f6cc,,,,,,,,,,,,,,,,12/6/2022 4:48:42 PM,CCBER-Admin,12/6/2022 4:48:42 PM,CCBER-Admin,,,,,,,,-119.873783123758,34.4215682439329
148,Black Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a8873843-5bde-4ea0-b0bc-bb75fc798261,,,,,,,,,,,,,,,,12/6/2022 4:49:11 PM,CCBER-Admin,12/6/2022 4:49:11 PM,CCBER-Admin,,,,,,,,-119.873486965378,34.4213067379662
149,Song Sparrow,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,bee0c0fb-043f-4694-b080-da4f00f2b5ce,,,,,,,,,,,,,,,,12/6/2022 4:51:18 PM,CCBER-Admin,12/6/2022 4:51:18 PM,CCBER-Admin,,,,,,,,-119.873310539849,34.4216510003723
150,Common Yellowthroat,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,80ce5eca-8a22-455a-86ad-a13c8209ecdc,,,,,,,,,,,,,,,,12/6/2022 4:51:43 PM,CCBER-Admin,12/6/2022 4:51:43 PM,CCBER-Admin,,,,,,,,-119.873202910899,34.4217796680623
151,Western Gull,3,No,Flyover,,,,,,,,,,,,,,,,,,,,,d714a29d-66ca-478d-86ae-7b036a8449f2,,,,,,,,,,,,,,,,12/6/2022 4:53:24 PM,CCBER-Admin,12/6/2022 4:53:24 PM,CCBER-Admin,,,,,,,,-119.873952130998,34.4211265979762
152,Western Gull,2,No,,,,,,,,,,,,,,,,,,,,,,1dc23c0b-04d9-4bf1-8643-f2f3b9191732,,,,,,,,,,,,,,,,12/6/2022 4:55:43 PM,CCBER-Admin,12/6/2022 4:57:42 PM,CCBER-Admin,,,,,,,,-119.875429701537,34.4201672594404
153,Surf Scoter,1,No,Bare ground,,,,,,,,,,,,,,,,,,,,,25952a02-be33-415a-85a0-f96ea80b00f8,,,,,,,,,,,,,,,,12/6/2022 4:57:21 PM,CCBER-Admin,12/6/2022 4:57:21 PM,CCBER-Admin,,,,,,,,-119.875313417319,34.4195030834032
154,Ring-billed Gull,1,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,418a28b4-06c8-42d6-a4ed-79bf59a5ba39,,,,,,,,,,,,,,,,12/6/2022 4:59:33 PM,CCBER-Admin,12/6/2022 4:59:33 PM,CCBER-Admin,,,,,,,,-119.87539731278,34.4200292729826
155,Black Phoebe,3,No,Mud,,,,,,,,,,,,,,,,,,,,,ceac29ae-ad04-49e0-a240-4012eafc0b21,,,,,,,,,,,,,,,,12/6/2022 5:01:02 PM,CCBER-Admin,12/6/2022 5:01:02 PM,CCBER-Admin,,,,,,,,-119.87521505988,34.4193439613719
156,Bewick's Wren,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,c4073f90-d40b-4395-a78d-64251d8e4d49,,,,,,,,,,,,,,,,12/6/2022 5:01:53 PM,CCBER-Admin,12/6/2022 5:01:53 PM,CCBER-Admin,,,,,,,,-119.875488484595,34.4211744118518
157,California Towhee,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,fe21b8f8-f225-4534-b32e-d71080ac0273,,,,,,,,,,,,,,,,12/6/2022 5:02:10 PM,CCBER-Admin,12/6/2022 5:02:10 PM,CCBER-Admin,,,,,,,,-119.875145103577,34.4213478084306
158,Anna's Hummingbird,2,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,8bac8669-c642-44e1-bfd7-816e8bc3c3c2,,,,,,,,,,,,,,,,12/6/2022 5:03:00 PM,CCBER-Admin,12/6/2022 5:03:00 PM,CCBER-Admin,,,,,,,,-119.874863545516,34.4214848649533
159,Lesser Goldfinch,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,3da5db5b-ad90-4965-a891-a9e238e17196,,,,,,,,,,,,,,,,12/6/2022 5:03:19 PM,CCBER-Admin,12/6/2022 5:03:19 PM,CCBER-Admin,,,,,,,,-119.875430292629,34.4208141464749
160,White-crowned Sparrow,2,No,,,,,,,,,,,,,,,,,,,,,,74580496-985a-42f5-8316-2f2b91c30a91,,,,,,,,,,,,,,,,12/6/2022 5:03:53 PM,CCBER-Admin,12/6/2022 5:03:53 PM,CCBER-Admin,,,,,,,,-119.875564705748,34.4207331832369
161,American Coot,2,No,Water - Floating,,,,,,,,,,,,,,,,,,,,,6c394ac4-5561-403b-8246-0886228d0ce7,,,,,,,,,,,,,,,,12/6/2022 5:06:05 PM,CCBER-Admin,12/6/2022 5:06:05 PM,CCBER-Admin,,,,,,,,-119.87616490163,34.4197961609559
162,White-crowned Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,5a02c9a6-31e3-4058-a6bc-5049ccec4fa5,,,,,,,,,,,,,,,,12/6/2022 5:08:32 PM,CCBER-Admin,12/6/2022 5:08:32 PM,CCBER-Admin,,,,,,,,-119.876803417846,34.4207805238207
163,Northern Harrier,1,No,Flyover,,,,,,,,,,,,,,,,,,,,,8c7d975b-a3ba-43ae-b353-47bbd39c410e,,,,,,,,,,,,,,,,12/6/2022 5:09:13 PM,CCBER-Admin,12/6/2022 5:09:13 PM,CCBER-Admin,,,,,,,,-119.872089230813,34.4211724762959
164,Red-tailed Hawk,1,No,Vegetation - Tree,,,,,,,,,,,,,,,,,,,,,a5c4c7b6-784e-40b4-9cf1-2e1841d45a18,,,,,,,,,,,,,,,,12/6/2022 5:09:33 PM,CCBER-Admin,12/6/2022 5:09:33 PM,CCBER-Admin,,,,,,,,-119.877370033805,34.4212570604916
165,Say's Phoebe,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,b2564e82-7ef6-4421-a015-fe30f7f52a0f,,,,,,,,,,,,,,,,12/6/2022 5:10:24 PM,CCBER-Admin,12/6/2022 5:10:24 PM,CCBER-Admin,,,,,,,,-119.877859667737,34.4208814436148
166,Song Sparrow,3,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,67fbfe43-0a5c-42f1-b05b-12dcedd223b4,,,,,,,,,,,,,,,,12/6/2022 5:10:48 PM,CCBER-Admin,12/6/2022 5:10:48 PM,CCBER-Admin,,,,,,,,-119.877959641245,34.4214421606025
167,Bewick's Wren,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,46d598ed-6857-4f0f-920f-ad96d69aeea0,,,,,,,,,,,,,,,,12/6/2022 5:11:00 PM,CCBER-Admin,12/6/2022 5:11:00 PM,CCBER-Admin,,,,,,,,-119.878161825964,34.4215652946694
168,Song Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,4ed9f449-fd6a-485d-a470-65d860f00053,,,,,,,,,,,,,,,,12/6/2022 5:11:53 PM,CCBER-Admin,12/6/2022 5:11:53 PM,CCBER-Admin,,,,,,,,-119.878241060966,34.4212643573519
169,White-crowned Sparrow,1,No,Vegetation - Herbaceous,,,,,,,,,,,,,,,,,,,,,a9fb18b5-8626-4171-9811-59c59a6703af,,,,,,,,,,,,,,,,12/6/2022 5:12:19 PM,CCBER-Admin,12/6/2022 5:12:19 PM,CCBER-Admin,,,,,,,,-119.878413135055,34.421242308931
